Epoch,Samples,Mean CER,Mean CER (Norm),Mean WER,Mean WER (Norm),Mean BLEU,Mean BLEU (Norm)
0,256,3.00391,0.74660,0.85938,0.85938,0.70313,0.70313
1,256,3.98438,1.00000,1.00000,1.00000,0.00000,0.00000
2,256,3.96875,1.00000,1.00000,1.00000,0.00000,0.00000
3,256,3.90234,0.98813,0.99219,0.99219,0.02836,0.02836
4,256,2.88672,0.73096,0.86719,0.86719,0.63169,0.63169
5,256,2.83594,0.71037,0.85938,0.85938,0.64250,0.64250
6,256,2.87109,0.72200,0.85938,0.85938,0.61943,0.61943
7,256,2.87109,0.71848,0.86328,0.86328,0.63690,0.63690
8,256,2.92188,0.72621,0.87109,0.87109,0.63496,0.63496
9,256,2.85156,0.71569,0.85547,0.85547,0.64119,0.64119
10,256,2.92188,0.73622,0.87109,0.87109,0.64022,0.64022
11,256,2.83984,0.71909,0.83203,0.83203,0.61955,0.61955
12,256,2.63672,0.66766,0.73438,0.73438,0.61956,0.61956
13,256,2.45703,0.61546,0.69531,0.69531,0.73334,0.73334
14,256,2.89062,0.72692,0.81250,0.81250,0.56462,0.56462
15,256,2.36328,0.59140,0.64453,0.64453,0.71811,0.71811
16,256,2.39062,0.59417,0.66016,0.66016,0.74374,0.74374
17,256,2.58594,0.64902,0.72266,0.72266,0.64004,0.64004
18,256,1.91016,0.48130,0.52734,0.52734,0.78414,0.78414
19,256,1.85938,0.47082,0.53125,0.53125,0.78262,0.78262
20,256,2.28906,0.57962,0.64062,0.64062,0.72701,0.72701
21,256,1.53906,0.38552,0.44141,0.44141,0.85195,0.85195
22,256,1.87891,0.47250,0.53516,0.53516,0.80455,0.80455
23,256,2.01562,0.50440,0.53516,0.53516,0.77547,0.77547
24,256,1.53516,0.38155,0.40625,0.40625,0.83925,0.83925
25,256,1.16016,0.29118,0.30859,0.30859,0.87734,0.87734
26,256,1.65625,0.41732,0.43750,0.43750,0.81297,0.81297
27,256,1.25391,0.31751,0.32812,0.32812,0.86978,0.86978
28,256,1.46094,0.36993,0.39844,0.39844,0.81035,0.81035
29,256,1.10547,0.27691,0.31641,0.31641,0.88286,0.88286
30,256,1.08594,0.27308,0.29297,0.29297,0.87519,0.87519
31,256,1.16406,0.29130,0.32812,0.32812,0.86785,0.86785
32,256,1.28516,0.31942,0.34375,0.34375,0.85385,0.85385
33,256,0.62500,0.15686,0.16797,0.16797,0.93449,0.93449
34,256,0.76172,0.19193,0.21484,0.21484,0.91789,0.91789
35,256,1.39844,0.35410,0.36328,0.36328,0.83140,0.83140
36,256,0.53906,0.13650,0.15234,0.15234,0.93578,0.93578
37,256,1.12109,0.28082,0.31641,0.31641,0.88262,0.88262
38,256,0.74219,0.18664,0.19922,0.19922,0.90766,0.90766
39,256,0.66797,0.16716,0.17969,0.17969,0.91303,0.91303
40,256,1.42578,0.35437,0.37109,0.37109,0.84712,0.84712
41,256,0.44922,0.11275,0.13281,0.13281,0.94148,0.94148
42,256,0.51172,0.12894,0.14844,0.14844,0.94238,0.94238
43,256,1.34766,0.34125,0.33984,0.33984,0.83854,0.83854
44,256,0.63281,0.16024,0.18750,0.18750,0.91208,0.91208
45,256,0.90625,0.22701,0.26562,0.26562,0.89929,0.89929
46,256,0.66406,0.16699,0.17188,0.17188,0.91797,0.91797
47,256,0.37109,0.09286,0.10547,0.10547,0.95339,0.95339
48,256,1.33203,0.33107,0.34766,0.34766,0.85731,0.85731
49,256,0.69531,0.17451,0.21094,0.21094,0.91600,0.91600
50,256,0.42969,0.10827,0.12891,0.12891,0.94850,0.94850
51,256,1.35938,0.34421,0.34375,0.34375,0.83311,0.83311
52,256,0.37891,0.09594,0.10938,0.10938,0.95086,0.95086
53,256,0.92578,0.23190,0.26953,0.26953,0.89520,0.89520
54,256,0.86328,0.21709,0.23828,0.23828,0.89616,0.89616
55,256,0.37109,0.09286,0.09766,0.09766,0.95382,0.95382
56,256,1.59375,0.39612,0.41797,0.41797,0.81686,0.81686
57,256,0.49609,0.12451,0.15625,0.15625,0.95057,0.95057
58,256,0.47266,0.11909,0.14062,0.14062,0.94228,0.94228
59,256,1.31250,0.33234,0.33203,0.33203,0.84990,0.84990
60,256,0.25781,0.06528,0.08203,0.08203,0.97066,0.97066
61,256,0.82031,0.20548,0.23828,0.23828,0.91300,0.91300
62,256,0.73828,0.18566,0.19141,0.19141,0.91367,0.91367
63,256,0.30078,0.07527,0.08203,0.08203,0.96098,0.96098
64,256,1.45703,0.36214,0.37891,0.37891,0.83383,0.83383
65,256,0.28125,0.07059,0.08594,0.08594,0.96921,0.96921
66,256,0.40234,0.10138,0.12500,0.12500,0.94576,0.94576
67,256,1.42188,0.36004,0.37109,0.37109,0.84710,0.84710
68,256,0.30078,0.07616,0.08984,0.08984,0.94993,0.94993
69,256,0.85547,0.21429,0.25000,0.25000,0.89343,0.89343
70,256,0.70312,0.17682,0.18359,0.18359,0.92150,0.92150
71,256,0.32812,0.08211,0.08594,0.08594,0.96313,0.96313
72,256,1.46094,0.36311,0.39062,0.39062,0.82869,0.82869
73,256,0.35156,0.08824,0.10156,0.10156,0.95955,0.95955
74,256,0.51172,0.12894,0.15234,0.15234,0.93275,0.93275
75,256,1.48828,0.37685,0.37891,0.37891,0.83161,0.83161
76,256,0.35156,0.08902,0.10547,0.10547,0.92872,0.92872
77,256,0.62891,0.15753,0.17578,0.17578,0.93449,0.93449
78,256,0.71875,0.18075,0.18359,0.18359,0.92045,0.92045
79,256,0.50781,0.12708,0.13281,0.13281,0.93354,0.93354
80,256,1.39453,0.34660,0.36719,0.36719,0.82895,0.82895
81,256,0.76172,0.19118,0.23047,0.23047,0.90876,0.90876
82,256,0.39844,0.10039,0.11328,0.11328,0.95316,0.95316
83,256,1.54297,0.39070,0.38672,0.38672,0.79767,0.79767
84,256,0.49609,0.12562,0.15625,0.15625,0.93107,0.93107
85,256,0.68359,0.17123,0.19141,0.19141,0.93144,0.93144
86,256,0.75781,0.19057,0.19922,0.19922,0.90791,0.90791
87,256,0.23828,0.05963,0.06641,0.06641,0.96379,0.96379
88,256,1.51562,0.37670,0.39844,0.39844,0.81822,0.81822
89,256,0.53125,0.13333,0.16797,0.16797,0.94097,0.94097
90,256,0.38281,0.09646,0.11328,0.11328,0.95100,0.95100
91,256,1.50391,0.38081,0.38281,0.38281,0.80727,0.80727
92,256,0.43750,0.11078,0.12891,0.12891,0.93264,0.93264
93,256,0.66016,0.16536,0.18750,0.18750,0.93346,0.93346
94,256,0.85938,0.21611,0.23438,0.23438,0.90844,0.90844
95,256,0.43359,0.10850,0.12109,0.12109,0.94988,0.94988
96,256,1.43750,0.35728,0.37891,0.37891,0.83507,0.83507
97,256,0.62500,0.15686,0.18359,0.18359,0.93618,0.93618
98,256,0.41016,0.10335,0.11719,0.11719,0.95716,0.95716
99,256,1.43359,0.36301,0.37500,0.37500,0.82150,0.82150
100,256,0.39453,0.09990,0.10938,0.10938,0.95004,0.95004
101,256,0.71484,0.17906,0.21484,0.21484,0.91252,0.91252
102,256,0.77734,0.19548,0.20312,0.20312,0.90970,0.90970
103,256,0.37891,0.09482,0.10156,0.10156,0.95677,0.95677
104,256,1.44922,0.36019,0.37891,0.37891,0.83686,0.83686
105,256,0.61328,0.15392,0.19141,0.19141,0.93512,0.93512
106,256,0.52344,0.13189,0.15234,0.15234,0.93710,0.93710
107,256,1.52344,0.38576,0.38672,0.38672,0.81343,0.81343
108,256,0.48047,0.12166,0.14062,0.14062,0.92915,0.92915
109,256,0.57031,0.14286,0.16406,0.16406,0.94200,0.94200
110,256,0.69531,0.17485,0.17969,0.17969,0.92004,0.92004
111,256,0.42578,0.10655,0.11719,0.11719,0.95653,0.95653
112,256,1.54297,0.38350,0.39453,0.39453,0.80543,0.80543
113,256,0.87500,0.21961,0.23438,0.23438,0.90473,0.90473
114,256,0.32031,0.08071,0.09766,0.09766,0.96783,0.96783
115,256,1.66797,0.42235,0.42578,0.42578,0.81936,0.81936
116,256,0.32422,0.08210,0.09375,0.09375,0.96152,0.96152
117,256,0.62891,0.15753,0.18750,0.18750,0.92508,0.92508
118,256,0.73047,0.18369,0.19141,0.19141,0.91263,0.91263
119,256,0.38281,0.09580,0.10156,0.10156,0.96118,0.96118
120,256,1.48438,0.36893,0.39453,0.39453,0.83854,0.83854
121,256,0.52734,0.13235,0.14844,0.14844,0.94417,0.94417
122,256,0.52734,0.13287,0.15234,0.15234,0.93977,0.93977
123,256,1.53516,0.38872,0.39453,0.39453,0.83364,0.83364
124,256,0.55078,0.13947,0.15234,0.15234,0.93476,0.93476
125,256,0.56250,0.14090,0.16797,0.16797,0.93606,0.93606
126,256,0.86719,0.21807,0.22266,0.22266,0.90154,0.90154
127,256,0.48438,0.12121,0.13281,0.13281,0.94097,0.94097
128,256,1.33203,0.33107,0.35156,0.35156,0.85440,0.85440
129,256,0.66016,0.16569,0.17969,0.17969,0.92558,0.92558
130,256,0.32031,0.08071,0.09375,0.09375,0.96712,0.96712
131,256,1.46094,0.36993,0.36719,0.36719,0.83178,0.83178
132,256,0.51953,0.13155,0.14844,0.14844,0.93274,0.93274
133,256,0.53125,0.13307,0.15234,0.15234,0.94539,0.94539
134,256,0.65625,0.16503,0.16406,0.16406,0.92618,0.92618
135,256,0.34766,0.08700,0.08984,0.08984,0.96287,0.96287
136,256,1.46875,0.36505,0.39062,0.39062,0.82820,0.82820
137,256,0.65234,0.16373,0.17969,0.17969,0.92295,0.92295
138,256,0.41016,0.10335,0.12109,0.12109,0.95574,0.95574
139,256,1.53906,0.38971,0.39453,0.39453,0.82637,0.82637
140,256,0.51562,0.13056,0.13672,0.13672,0.93703,0.93703
141,256,0.52344,0.13112,0.15625,0.15625,0.94515,0.94515
142,256,0.75781,0.19057,0.19922,0.19922,0.91220,0.91220
143,256,0.29688,0.07429,0.07422,0.07422,0.97162,0.97162
144,256,1.57031,0.39029,0.40234,0.40234,0.81389,0.81389
145,256,0.46094,0.11569,0.13672,0.13672,0.94939,0.94939
146,256,0.41797,0.10531,0.12109,0.12109,0.95513,0.95513
147,256,1.65625,0.41939,0.43359,0.43359,0.79949,0.79949
148,256,0.36328,0.09199,0.10547,0.10547,0.96127,0.96127
149,256,0.64453,0.16145,0.18750,0.18750,0.93017,0.93017
150,256,0.79297,0.19941,0.21094,0.21094,0.91999,0.91999
151,256,0.50000,0.12512,0.13281,0.13281,0.94318,0.94318
152,256,1.35547,0.33689,0.35156,0.35156,0.85268,0.85268
153,256,0.39062,0.09804,0.10938,0.10938,0.94939,0.94939
154,256,0.36719,0.09252,0.10547,0.10547,0.96271,0.96271
155,256,1.57422,0.39862,0.40234,0.40234,0.81435,0.81435
156,256,0.33203,0.08408,0.08594,0.08594,0.95974,0.95974
157,256,0.50781,0.12720,0.15625,0.15625,0.94796,0.94796
158,256,0.98438,0.24754,0.26562,0.26562,0.87698,0.87698
159,256,0.25000,0.06256,0.06641,0.06641,0.97537,0.97537
160,256,1.50781,0.37476,0.39062,0.39062,0.81450,0.81450
161,256,0.63281,0.15882,0.20703,0.20703,0.93872,0.93872
162,256,0.32812,0.08268,0.10156,0.10156,0.96519,0.96519
163,256,1.57812,0.39960,0.40234,0.40234,0.79863,0.79863
164,256,0.33203,0.08408,0.08984,0.08984,0.95819,0.95819
165,256,0.60938,0.15264,0.17188,0.17188,0.94102,0.94102
166,256,0.61328,0.15422,0.15625,0.15625,0.93489,0.93489
167,256,0.23438,0.05865,0.06250,0.06250,0.97522,0.97522
168,256,1.52344,0.37864,0.39453,0.39453,0.82183,0.82183
169,256,0.22656,0.05686,0.06250,0.06250,0.97413,0.97413
170,256,0.34766,0.08760,0.10156,0.10156,0.96334,0.96334
171,256,1.69922,0.43027,0.42969,0.42969,0.77665,0.77665
172,256,0.36719,0.09298,0.09375,0.09375,0.96517,0.96517
173,256,0.63672,0.15949,0.18750,0.18750,0.93087,0.93087
174,256,0.73828,0.18566,0.18359,0.18359,0.91487,0.91487
175,256,0.28125,0.07038,0.07422,0.07422,0.96916,0.96916
176,256,1.46875,0.36505,0.37891,0.37891,0.83121,0.83121
177,256,0.33203,0.08333,0.09375,0.09375,0.95902,0.95902
178,256,0.41797,0.10531,0.12500,0.12500,0.95301,0.95301
179,256,1.70312,0.43126,0.42188,0.42188,0.79372,0.79372
180,256,0.32422,0.08210,0.09766,0.09766,0.96002,0.96002
181,256,0.54297,0.13601,0.15234,0.15234,0.95020,0.95020
182,256,1.10938,0.27898,0.28516,0.28516,0.86613,0.86613
183,256,0.28125,0.07038,0.07422,0.07422,0.96426,0.96426
184,256,1.64844,0.40971,0.42578,0.42578,0.80485,0.80485
185,256,0.71875,0.18039,0.21094,0.21094,0.92781,0.92781
186,256,0.38672,0.09744,0.11719,0.11719,0.95667,0.95667
187,256,1.44922,0.36696,0.36328,0.36328,0.82325,0.82325
188,256,0.32031,0.08111,0.09375,0.09375,0.94061,0.94061
189,256,0.56641,0.14188,0.16016,0.16016,0.94232,0.94232
190,256,0.66797,0.16798,0.17578,0.17578,0.92326,0.92326
191,256,0.34766,0.08700,0.08984,0.08984,0.95839,0.95839
192,256,1.66406,0.41359,0.42578,0.42578,0.81595,0.81595
193,256,0.41016,0.10294,0.11719,0.11719,0.95091,0.95091
194,256,0.45312,0.11417,0.13281,0.13281,0.94067,0.94067
195,256,1.48047,0.37488,0.37109,0.37109,0.82290,0.82290
196,256,0.39844,0.10089,0.11719,0.11719,0.95253,0.95253
197,256,0.45703,0.11448,0.12891,0.12891,0.95156,0.95156
198,256,0.66797,0.16798,0.17188,0.17188,0.92332,0.92332
199,256,0.38672,0.09677,0.10156,0.10156,0.94653,0.94653
200,256,1.49609,0.37184,0.39062,0.39062,0.81923,0.81923
201,256,0.39453,0.09902,0.12109,0.12109,0.95761,0.95761
202,256,0.39453,0.09941,0.11719,0.11719,0.95371,0.95371
203,256,1.70312,0.43126,0.43750,0.43750,0.79418,0.79418
204,256,0.40625,0.10287,0.11719,0.11719,0.95661,0.95661
205,256,0.60547,0.15166,0.17578,0.17578,0.93991,0.93991
206,256,0.73438,0.18468,0.19531,0.19531,0.91472,0.91472
207,256,0.33594,0.08407,0.08984,0.08984,0.96316,0.96316
208,256,1.56250,0.38835,0.42188,0.42188,0.82671,0.82671
209,256,0.42188,0.10588,0.13672,0.13672,0.95327,0.95327
210,256,0.33203,0.08366,0.09766,0.09766,0.96441,0.96441
211,256,1.42969,0.36202,0.36719,0.36719,0.82851,0.82851
212,256,0.37891,0.09594,0.10938,0.10938,0.94498,0.94498
213,256,0.55078,0.13796,0.15234,0.15234,0.94701,0.94701
214,256,1.04688,0.26326,0.27344,0.27344,0.87610,0.87610
215,256,0.25781,0.06452,0.07031,0.07031,0.97106,0.97106
216,256,1.43750,0.35728,0.37109,0.37109,0.83934,0.83934
217,256,0.28516,0.07157,0.07422,0.07422,0.96932,0.96932
218,256,0.30078,0.07579,0.08984,0.08984,0.96267,0.96267
219,256,1.49219,0.37784,0.37891,0.37891,0.83107,0.83107
220,256,0.48047,0.12166,0.14453,0.14453,0.94991,0.94991
221,256,0.69141,0.17319,0.19922,0.19922,0.92275,0.92275
222,256,0.67578,0.16994,0.17578,0.17578,0.91992,0.91992
223,256,0.35938,0.08993,0.09375,0.09375,0.96255,0.96255
224,256,1.50391,0.37379,0.39453,0.39453,0.83427,0.83427
225,256,0.43750,0.10980,0.14844,0.14844,0.95478,0.95478
226,256,0.36719,0.09252,0.10156,0.10156,0.96114,0.96114
227,256,1.57422,0.39862,0.39844,0.39844,0.81604,0.81604
228,256,0.37891,0.09594,0.10156,0.10156,0.96288,0.96288
229,256,0.48047,0.12035,0.14453,0.14453,0.95719,0.95719
230,256,0.72266,0.18173,0.19531,0.19531,0.91781,0.91781
231,256,0.31641,0.07918,0.07812,0.07812,0.97023,0.97023
232,256,1.41406,0.35146,0.37109,0.37109,0.84927,0.84927
233,256,0.42188,0.10588,0.12109,0.12109,0.95448,0.95448
234,256,0.36719,0.09252,0.10938,0.10938,0.96562,0.96562
235,256,1.49609,0.37883,0.38281,0.38281,0.82416,0.82416
236,256,0.23047,0.05836,0.06250,0.06250,0.97608,0.97608
237,256,0.55078,0.13796,0.16797,0.16797,0.93931,0.93931
238,256,0.62109,0.15619,0.16797,0.16797,0.92898,0.92898
239,256,0.34766,0.08700,0.08984,0.08984,0.96537,0.96537
240,256,1.52734,0.37961,0.40234,0.40234,0.81494,0.81494
241,256,0.50781,0.12745,0.15625,0.15625,0.94686,0.94686
242,256,0.40234,0.10138,0.11328,0.11328,0.94913,0.94913
243,256,1.52734,0.38675,0.40234,0.40234,0.80622,0.80622
244,256,0.40234,0.10188,0.11328,0.11328,0.93332,0.93332
245,256,0.57812,0.14481,0.17188,0.17188,0.94164,0.94164
246,256,0.87500,0.22004,0.23047,0.23047,0.90379,0.90379
247,256,0.36719,0.09189,0.09766,0.09766,0.95035,0.95035
248,256,1.62891,0.40485,0.43359,0.43359,0.81067,0.81067
249,256,0.29297,0.07353,0.08594,0.08594,0.96572,0.96572
250,256,0.39062,0.09843,0.11328,0.11328,0.95727,0.95727
251,256,1.56250,0.39565,0.40625,0.40625,0.81197,0.81197
252,256,0.44141,0.11177,0.12109,0.12109,0.93335,0.93335
253,256,0.44141,0.11057,0.13281,0.13281,0.95829,0.95829
254,256,0.92188,0.23183,0.24609,0.24609,0.89019,0.89019
255,256,0.26172,0.06549,0.07031,0.07031,0.97491,0.97491
256,256,1.43359,0.35631,0.37891,0.37891,0.83575,0.83575
257,256,0.39062,0.09804,0.11328,0.11328,0.95483,0.95483
258,256,0.23828,0.06004,0.07422,0.07422,0.97329,0.97329
259,256,1.58594,0.40158,0.40234,0.40234,0.80077,0.80077
260,256,0.44141,0.11177,0.12500,0.12500,0.95519,0.95519
261,256,0.57422,0.14384,0.16406,0.16406,0.93747,0.93747
262,256,0.80469,0.20236,0.21094,0.21094,0.90880,0.90880
263,256,0.24219,0.06061,0.06641,0.06641,0.97481,0.97481
264,256,1.56250,0.38835,0.41406,0.41406,0.82878,0.82878
265,256,0.44531,0.11176,0.12500,0.12500,0.94881,0.94881
266,256,0.53516,0.13484,0.14062,0.14062,0.92627,0.92627
267,256,1.37500,0.34817,0.35938,0.35938,0.83755,0.83755
268,256,0.34375,0.08704,0.09375,0.09375,0.96633,0.96633
269,256,0.60547,0.15166,0.17188,0.17188,0.93981,0.93981
270,256,0.98438,0.24754,0.26953,0.26953,0.88650,0.88650
271,256,0.34766,0.08700,0.08594,0.08594,0.95622,0.95622
272,256,1.53516,0.38155,0.40234,0.40234,0.83015,0.83015
273,256,0.33594,0.08431,0.08984,0.08984,0.95980,0.95980
274,256,0.50391,0.12697,0.14062,0.14062,0.94230,0.94230
275,256,1.47266,0.37290,0.37891,0.37891,0.81864,0.81864
276,256,0.27734,0.07023,0.07422,0.07422,0.96761,0.96761
277,256,0.59766,0.14971,0.17188,0.17188,0.94247,0.94247
278,256,0.77344,0.19450,0.21094,0.21094,0.91350,0.91350
279,256,0.25781,0.06452,0.07031,0.07031,0.97318,0.97318
280,256,1.38281,0.34369,0.36328,0.36328,0.83714,0.83714
281,256,0.73047,0.18333,0.21875,0.21875,0.92452,0.92452
282,256,0.40234,0.10138,0.10938,0.10938,0.95463,0.95463
